,gender,emotion,actor,path
1014,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-01-02-01-17.wav
1015,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-01-02-02-17.wav
1016,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-02-01-01-17.wav
1017,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-02-01-02-17.wav
1018,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-02-02-01-17.wav
1019,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-02-02-02-17.wav
1020,perempuan,netral,18,./dataset/Actor_18/03-01-01-01-01-01-18.wav
1021,perempuan,netral,18,./dataset/Actor_18/03-01-01-01-01-02-18.wav
1022,perempuan,netral,18,./dataset/Actor_18/03-01-01-01-02-01-18.wav
1023,perempuan,netral,18,./dataset/Actor_18/03-01-01-01-02-02-18.wav
1024,perempuan,calm,18,./dataset/Actor_18/03-01-02-01-01-01-18.wav
1025,perempuan,calm,18,./dataset/Actor_18/03-01-02-01-01-02-18.wav
1026,perempuan,calm,18,./dataset/Actor_18/03-01-02-01-02-01-18.wav
1027,perempuan,calm,18,./dataset/Actor_18/03-01-02-01-02-02-18.wav
1028,perempuan,calm,18,./dataset/Actor_18/03-01-02-02-01-01-18.wav
1029,perempuan,calm,18,./dataset/Actor_18/03-01-02-02-01-02-18.wav
1030,perempuan,calm,18,./dataset/Actor_18/03-01-02-02-02-01-18.wav
1031,perempuan,calm,18,./dataset/Actor_18/03-01-02-02-02-02-18.wav
1032,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-01-01-01-18.wav
1033,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-01-01-02-18.wav
1034,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-01-02-01-18.wav
1035,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-01-02-02-18.wav
1036,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-02-01-01-18.wav
1037,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-02-01-02-18.wav
1038,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-02-02-01-18.wav
1039,perempuan,bahagia,18,./dataset/Actor_18/03-01-03-02-02-02-18.wav
1040,perempuan,sedih,18,./dataset/Actor_18/03-01-04-01-01-01-18.wav
1041,perempuan,sedih,18,./dataset/Actor_18/03-01-04-01-01-02-18.wav
1042,perempuan,sedih,18,./dataset/Actor_18/03-01-04-01-02-01-18.wav
1043,perempuan,sedih,18,./dataset/Actor_18/03-01-04-01-02-02-18.wav
1044,perempuan,sedih,18,./dataset/Actor_18/03-01-04-02-01-01-18.wav
1045,perempuan,sedih,18,./dataset/Actor_18/03-01-04-02-01-02-18.wav
1046,perempuan,sedih,18,./dataset/Actor_18/03-01-04-02-02-01-18.wav
1047,perempuan,sedih,18,./dataset/Actor_18/03-01-04-02-02-02-18.wav
1048,perempuan,marah,18,./dataset/Actor_18/03-01-05-01-01-01-18.wav
1049,perempuan,marah,18,./dataset/Actor_18/03-01-05-01-01-02-18.wav
1050,perempuan,marah,18,./dataset/Actor_18/03-01-05-01-02-01-18.wav
1051,perempuan,marah,18,./dataset/Actor_18/03-01-05-01-02-02-18.wav
1052,perempuan,marah,18,./dataset/Actor_18/03-01-05-02-01-01-18.wav
1053,perempuan,marah,18,./dataset/Actor_18/03-01-05-02-01-02-18.wav
1054,perempuan,marah,18,./dataset/Actor_18/03-01-05-02-02-01-18.wav
1055,perempuan,marah,18,./dataset/Actor_18/03-01-05-02-02-02-18.wav
1056,perempuan,takut,18,./dataset/Actor_18/03-01-06-01-01-01-18.wav
1057,perempuan,takut,18,./dataset/Actor_18/03-01-06-01-01-02-18.wav
1058,perempuan,takut,18,./dataset/Actor_18/03-01-06-01-02-01-18.wav
1059,perempuan,takut,18,./dataset/Actor_18/03-01-06-01-02-02-18.wav
1060,perempuan,takut,18,./dataset/Actor_18/03-01-06-02-01-01-18.wav
1061,perempuan,takut,18,./dataset/Actor_18/03-01-06-02-01-02-18.wav
1062,perempuan,takut,18,./dataset/Actor_18/03-01-06-02-02-01-18.wav
1063,perempuan,takut,18,./dataset/Actor_18/03-01-06-02-02-02-18.wav
1064,perempuan,jijik,18,./dataset/Actor_18/03-01-07-01-01-01-18.wav
1065,perempuan,jijik,18,./dataset/Actor_18/03-01-07-01-01-02-18.wav
1066,perempuan,jijik,18,./dataset/Actor_18/03-01-07-01-02-01-18.wav
1067,perempuan,jijik,18,./dataset/Actor_18/03-01-07-01-02-02-18.wav
1068,perempuan,jijik,18,./dataset/Actor_18/03-01-07-02-01-01-18.wav
1069,perempuan,jijik,18,./dataset/Actor_18/03-01-07-02-01-02-18.wav
1070,perempuan,jijik,18,./dataset/Actor_18/03-01-07-02-02-01-18.wav
1071,perempuan,jijik,18,./dataset/Actor_18/03-01-07-02-02-02-18.wav
1072,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-01-01-01-18.wav
1073,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-01-01-02-18.wav
1074,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-01-02-01-18.wav
1075,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-01-02-02-18.wav
1076,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-02-01-01-18.wav
1077,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-02-01-02-18.wav
1078,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-02-02-01-18.wav
1079,perempuan,terkejut,18,./dataset/Actor_18/03-01-08-02-02-02-18.wav
1080,laki-laki,netral,19,./dataset/Actor_19/03-01-01-01-01-01-19.wav
1081,laki-laki,netral,19,./dataset/Actor_19/03-01-01-01-01-02-19.wav
1082,laki-laki,netral,19,./dataset/Actor_19/03-01-01-01-02-01-19.wav
1083,laki-laki,netral,19,./dataset/Actor_19/03-01-01-01-02-02-19.wav
1084,laki-laki,calm,19,./dataset/Actor_19/03-01-02-01-01-01-19.wav
1085,laki-laki,calm,19,./dataset/Actor_19/03-01-02-01-01-02-19.wav
1086,laki-laki,calm,19,./dataset/Actor_19/03-01-02-01-02-01-19.wav
1087,laki-laki,calm,19,./dataset/Actor_19/03-01-02-01-02-02-19.wav
1088,laki-laki,calm,19,./dataset/Actor_19/03-01-02-02-01-01-19.wav
1089,laki-laki,calm,19,./dataset/Actor_19/03-01-02-02-01-02-19.wav
1090,laki-laki,calm,19,./dataset/Actor_19/03-01-02-02-02-01-19.wav
1091,laki-laki,calm,19,./dataset/Actor_19/03-01-02-02-02-02-19.wav
1092,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-01-01-01-19.wav
1093,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-01-01-02-19.wav
1094,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-01-02-01-19.wav
1095,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-01-02-02-19.wav
1096,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-02-01-01-19.wav
1097,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-02-01-02-19.wav
1098,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-02-02-01-19.wav
1099,laki-laki,bahagia,19,./dataset/Actor_19/03-01-03-02-02-02-19.wav
1100,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-01-01-01-19.wav
1101,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-01-01-02-19.wav
1102,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-01-02-01-19.wav
1103,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-01-02-02-19.wav
1104,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-02-01-01-19.wav
1105,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-02-01-02-19.wav
1106,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-02-02-01-19.wav
1107,laki-laki,sedih,19,./dataset/Actor_19/03-01-04-02-02-02-19.wav
1108,laki-laki,marah,19,./dataset/Actor_19/03-01-05-01-01-01-19.wav
1109,laki-laki,marah,19,./dataset/Actor_19/03-01-05-01-01-02-19.wav
1110,laki-laki,marah,19,./dataset/Actor_19/03-01-05-01-02-01-19.wav
1111,laki-laki,marah,19,./dataset/Actor_19/03-01-05-01-02-02-19.wav
1112,laki-laki,marah,19,./dataset/Actor_19/03-01-05-02-01-01-19.wav
1113,laki-laki,marah,19,./dataset/Actor_19/03-01-05-02-01-02-19.wav
1114,laki-laki,marah,19,./dataset/Actor_19/03-01-05-02-02-01-19.wav
1115,laki-laki,marah,19,./dataset/Actor_19/03-01-05-02-02-02-19.wav
1116,laki-laki,takut,19,./dataset/Actor_19/03-01-06-01-01-01-19.wav
1117,laki-laki,takut,19,./dataset/Actor_19/03-01-06-01-01-02-19.wav
1118,laki-laki,takut,19,./dataset/Actor_19/03-01-06-01-02-01-19.wav
1119,laki-laki,takut,19,./dataset/Actor_19/03-01-06-01-02-02-19.wav
1120,laki-laki,takut,19,./dataset/Actor_19/03-01-06-02-01-01-19.wav
1121,laki-laki,takut,19,./dataset/Actor_19/03-01-06-02-01-02-19.wav
1122,laki-laki,takut,19,./dataset/Actor_19/03-01-06-02-02-01-19.wav
1123,laki-laki,takut,19,./dataset/Actor_19/03-01-06-02-02-02-19.wav
1124,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-01-01-01-19.wav
1125,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-01-01-02-19.wav
1126,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-01-02-01-19.wav
1127,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-01-02-02-19.wav
1128,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-02-01-01-19.wav
1129,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-02-01-02-19.wav
1130,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-02-02-01-19.wav
1131,laki-laki,jijik,19,./dataset/Actor_19/03-01-07-02-02-02-19.wav
1132,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-01-01-01-19.wav
1133,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-01-01-02-19.wav
1134,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-01-02-01-19.wav
1135,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-01-02-02-19.wav
1136,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-02-01-01-19.wav
1137,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-02-01-02-19.wav
1138,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-02-02-01-19.wav
1139,laki-laki,terkejut,19,./dataset/Actor_19/03-01-08-02-02-02-19.wav
1140,perempuan,netral,20,./dataset/Actor_20/03-01-01-01-01-01-20.wav
1141,perempuan,netral,20,./dataset/Actor_20/03-01-01-01-01-02-20.wav
1142,perempuan,netral,20,./dataset/Actor_20/03-01-01-01-02-01-20.wav
1143,perempuan,netral,20,./dataset/Actor_20/03-01-01-01-02-02-20.wav
1144,perempuan,calm,20,./dataset/Actor_20/03-01-02-01-01-01-20.wav
1145,perempuan,calm,20,./dataset/Actor_20/03-01-02-01-01-02-20.wav
1146,perempuan,calm,20,./dataset/Actor_20/03-01-02-01-02-01-20.wav
1147,perempuan,calm,20,./dataset/Actor_20/03-01-02-01-02-02-20.wav
1148,perempuan,calm,20,./dataset/Actor_20/03-01-02-02-01-01-20.wav
1149,perempuan,calm,20,./dataset/Actor_20/03-01-02-02-01-02-20.wav
1150,perempuan,calm,20,./dataset/Actor_20/03-01-02-02-02-01-20.wav
1151,perempuan,calm,20,./dataset/Actor_20/03-01-02-02-02-02-20.wav
1152,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-01-01-01-20.wav
1153,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-01-01-02-20.wav
1154,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-01-02-01-20.wav
1155,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-01-02-02-20.wav
1156,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-02-01-01-20.wav
1157,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-02-01-02-20.wav
1158,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-02-02-01-20.wav
1159,perempuan,bahagia,20,./dataset/Actor_20/03-01-03-02-02-02-20.wav
1160,perempuan,sedih,20,./dataset/Actor_20/03-01-04-01-01-01-20.wav
1161,perempuan,sedih,20,./dataset/Actor_20/03-01-04-01-01-02-20.wav
1162,perempuan,sedih,20,./dataset/Actor_20/03-01-04-01-02-01-20.wav
1163,perempuan,sedih,20,./dataset/Actor_20/03-01-04-01-02-02-20.wav
1164,perempuan,sedih,20,./dataset/Actor_20/03-01-04-02-01-01-20.wav
1165,perempuan,sedih,20,./dataset/Actor_20/03-01-04-02-01-02-20.wav
1166,perempuan,sedih,20,./dataset/Actor_20/03-01-04-02-02-01-20.wav
1167,perempuan,sedih,20,./dataset/Actor_20/03-01-04-02-02-02-20.wav
1168,perempuan,marah,20,./dataset/Actor_20/03-01-05-01-01-01-20.wav
1169,perempuan,marah,20,./dataset/Actor_20/03-01-05-01-01-02-20.wav
1170,perempuan,marah,20,./dataset/Actor_20/03-01-05-01-02-01-20.wav
1171,perempuan,marah,20,./dataset/Actor_20/03-01-05-01-02-02-20.wav
1172,perempuan,marah,20,./dataset/Actor_20/03-01-05-02-01-01-20.wav
1173,perempuan,marah,20,./dataset/Actor_20/03-01-05-02-01-02-20.wav
1174,perempuan,marah,20,./dataset/Actor_20/03-01-05-02-02-01-20.wav
1175,perempuan,marah,20,./dataset/Actor_20/03-01-05-02-02-02-20.wav
1176,perempuan,takut,20,./dataset/Actor_20/03-01-06-01-01-01-20.wav
1177,perempuan,takut,20,./dataset/Actor_20/03-01-06-01-01-02-20.wav
1178,perempuan,takut,20,./dataset/Actor_20/03-01-06-01-02-01-20.wav
1179,perempuan,takut,20,./dataset/Actor_20/03-01-06-01-02-02-20.wav
1180,perempuan,takut,20,./dataset/Actor_20/03-01-06-02-01-01-20.wav
1181,perempuan,takut,20,./dataset/Actor_20/03-01-06-02-01-02-20.wav
1182,perempuan,takut,20,./dataset/Actor_20/03-01-06-02-02-01-20.wav
1183,perempuan,takut,20,./dataset/Actor_20/03-01-06-02-02-02-20.wav
1184,perempuan,jijik,20,./dataset/Actor_20/03-01-07-01-01-01-20.wav
1185,perempuan,jijik,20,./dataset/Actor_20/03-01-07-01-01-02-20.wav
1186,perempuan,jijik,20,./dataset/Actor_20/03-01-07-01-02-01-20.wav
1187,perempuan,jijik,20,./dataset/Actor_20/03-01-07-01-02-02-20.wav
1188,perempuan,jijik,20,./dataset/Actor_20/03-01-07-02-01-01-20.wav
1189,perempuan,jijik,20,./dataset/Actor_20/03-01-07-02-01-02-20.wav
1190,perempuan,jijik,20,./dataset/Actor_20/03-01-07-02-02-01-20.wav
1191,perempuan,jijik,20,./dataset/Actor_20/03-01-07-02-02-02-20.wav
1192,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-01-01-01-20.wav
1193,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-01-01-02-20.wav
1194,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-01-02-01-20.wav
1195,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-01-02-02-20.wav
1196,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-02-01-01-20.wav
1197,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-02-01-02-20.wav
1198,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-02-02-01-20.wav
1199,perempuan,terkejut,20,./dataset/Actor_20/03-01-08-02-02-02-20.wav
1200,laki-laki,netral,21,./dataset/Actor_21/03-01-01-01-01-01-21.wav
1201,laki-laki,netral,21,./dataset/Actor_21/03-01-01-01-01-02-21.wav
1202,laki-laki,netral,21,./dataset/Actor_21/03-01-01-01-02-01-21.wav
1203,laki-laki,netral,21,./dataset/Actor_21/03-01-01-01-02-02-21.wav
1204,laki-laki,calm,21,./dataset/Actor_21/03-01-02-01-01-01-21.wav
1205,laki-laki,calm,21,./dataset/Actor_21/03-01-02-01-01-02-21.wav
1206,laki-laki,calm,21,./dataset/Actor_21/03-01-02-01-02-01-21.wav
1207,laki-laki,calm,21,./dataset/Actor_21/03-01-02-01-02-02-21.wav
1208,laki-laki,calm,21,./dataset/Actor_21/03-01-02-02-01-01-21.wav
1209,laki-laki,calm,21,./dataset/Actor_21/03-01-02-02-01-02-21.wav
1210,laki-laki,calm,21,./dataset/Actor_21/03-01-02-02-02-01-21.wav
1211,laki-laki,calm,21,./dataset/Actor_21/03-01-02-02-02-02-21.wav
1212,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-01-01-01-21.wav
1213,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-01-01-02-21.wav
1214,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-01-02-01-21.wav
1215,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-01-02-02-21.wav
1216,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-02-01-01-21.wav
1217,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-02-01-02-21.wav
1218,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-02-02-01-21.wav
1219,laki-laki,bahagia,21,./dataset/Actor_21/03-01-03-02-02-02-21.wav
1220,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-01-01-01-21.wav
1221,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-01-01-02-21.wav
1222,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-01-02-01-21.wav
1223,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-01-02-02-21.wav
1224,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-02-01-01-21.wav
1225,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-02-01-02-21.wav
1226,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-02-02-01-21.wav
1227,laki-laki,sedih,21,./dataset/Actor_21/03-01-04-02-02-02-21.wav
1228,laki-laki,marah,21,./dataset/Actor_21/03-01-05-01-01-01-21.wav
1229,laki-laki,marah,21,./dataset/Actor_21/03-01-05-01-01-02-21.wav
1230,laki-laki,marah,21,./dataset/Actor_21/03-01-05-01-02-01-21.wav
1231,laki-laki,marah,21,./dataset/Actor_21/03-01-05-01-02-02-21.wav
1232,laki-laki,marah,21,./dataset/Actor_21/03-01-05-02-01-01-21.wav
1233,laki-laki,marah,21,./dataset/Actor_21/03-01-05-02-01-02-21.wav
1234,laki-laki,marah,21,./dataset/Actor_21/03-01-05-02-02-01-21.wav
1235,laki-laki,marah,21,./dataset/Actor_21/03-01-05-02-02-02-21.wav
1236,laki-laki,takut,21,./dataset/Actor_21/03-01-06-01-01-01-21.wav
1237,laki-laki,takut,21,./dataset/Actor_21/03-01-06-01-01-02-21.wav
1238,laki-laki,takut,21,./dataset/Actor_21/03-01-06-01-02-01-21.wav
1239,laki-laki,takut,21,./dataset/Actor_21/03-01-06-01-02-02-21.wav
1240,laki-laki,takut,21,./dataset/Actor_21/03-01-06-02-01-01-21.wav
1241,laki-laki,takut,21,./dataset/Actor_21/03-01-06-02-01-02-21.wav
1242,laki-laki,takut,21,./dataset/Actor_21/03-01-06-02-02-01-21.wav
1243,laki-laki,takut,21,./dataset/Actor_21/03-01-06-02-02-02-21.wav
1244,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-01-01-01-21.wav
1245,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-01-01-02-21.wav
1246,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-01-02-01-21.wav
1247,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-01-02-02-21.wav
1248,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-02-01-01-21.wav
1249,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-02-01-02-21.wav
1250,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-02-02-01-21.wav
1251,laki-laki,jijik,21,./dataset/Actor_21/03-01-07-02-02-02-21.wav
1252,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-01-01-01-21.wav
1253,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-01-01-02-21.wav
1254,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-01-02-01-21.wav
1255,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-01-02-02-21.wav
1256,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-02-01-01-21.wav
1257,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-02-01-02-21.wav
1258,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-02-02-01-21.wav
1259,laki-laki,terkejut,21,./dataset/Actor_21/03-01-08-02-02-02-21.wav
1260,perempuan,netral,22,./dataset/Actor_22/03-01-01-01-01-01-22.wav
1261,perempuan,netral,22,./dataset/Actor_22/03-01-01-01-01-02-22.wav
1262,perempuan,netral,22,./dataset/Actor_22/03-01-01-01-02-01-22.wav
1263,perempuan,netral,22,./dataset/Actor_22/03-01-01-01-02-02-22.wav
1264,perempuan,calm,22,./dataset/Actor_22/03-01-02-01-01-01-22.wav
1265,perempuan,calm,22,./dataset/Actor_22/03-01-02-01-01-02-22.wav
1266,perempuan,calm,22,./dataset/Actor_22/03-01-02-01-02-01-22.wav
1267,perempuan,calm,22,./dataset/Actor_22/03-01-02-01-02-02-22.wav
1268,perempuan,calm,22,./dataset/Actor_22/03-01-02-02-01-01-22.wav
1269,perempuan,calm,22,./dataset/Actor_22/03-01-02-02-01-02-22.wav
1270,perempuan,calm,22,./dataset/Actor_22/03-01-02-02-02-01-22.wav
1271,perempuan,calm,22,./dataset/Actor_22/03-01-02-02-02-02-22.wav
1272,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-01-01-01-22.wav
1273,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-01-01-02-22.wav
1274,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-01-02-01-22.wav
1275,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-01-02-02-22.wav
1276,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-02-01-01-22.wav
1277,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-02-01-02-22.wav
1278,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-02-02-01-22.wav
1279,perempuan,bahagia,22,./dataset/Actor_22/03-01-03-02-02-02-22.wav
1280,perempuan,sedih,22,./dataset/Actor_22/03-01-04-01-01-01-22.wav
1281,perempuan,sedih,22,./dataset/Actor_22/03-01-04-01-01-02-22.wav
1282,perempuan,sedih,22,./dataset/Actor_22/03-01-04-01-02-01-22.wav
1283,perempuan,sedih,22,./dataset/Actor_22/03-01-04-01-02-02-22.wav
1284,perempuan,sedih,22,./dataset/Actor_22/03-01-04-02-01-01-22.wav
1285,perempuan,sedih,22,./dataset/Actor_22/03-01-04-02-01-02-22.wav
1286,perempuan,sedih,22,./dataset/Actor_22/03-01-04-02-02-01-22.wav
1287,perempuan,sedih,22,./dataset/Actor_22/03-01-04-02-02-02-22.wav
1288,perempuan,marah,22,./dataset/Actor_22/03-01-05-01-01-01-22.wav
1289,perempuan,marah,22,./dataset/Actor_22/03-01-05-01-01-02-22.wav
1290,perempuan,marah,22,./dataset/Actor_22/03-01-05-01-02-01-22.wav
1291,perempuan,marah,22,./dataset/Actor_22/03-01-05-01-02-02-22.wav
1292,perempuan,marah,22,./dataset/Actor_22/03-01-05-02-01-01-22.wav
1293,perempuan,marah,22,./dataset/Actor_22/03-01-05-02-01-02-22.wav
1294,perempuan,marah,22,./dataset/Actor_22/03-01-05-02-02-01-22.wav
1295,perempuan,marah,22,./dataset/Actor_22/03-01-05-02-02-02-22.wav
1296,perempuan,takut,22,./dataset/Actor_22/03-01-06-01-01-01-22.wav
1297,perempuan,takut,22,./dataset/Actor_22/03-01-06-01-01-02-22.wav
1298,perempuan,takut,22,./dataset/Actor_22/03-01-06-01-02-01-22.wav
1299,perempuan,takut,22,./dataset/Actor_22/03-01-06-01-02-02-22.wav
1300,perempuan,takut,22,./dataset/Actor_22/03-01-06-02-01-01-22.wav
1301,perempuan,takut,22,./dataset/Actor_22/03-01-06-02-01-02-22.wav
1302,perempuan,takut,22,./dataset/Actor_22/03-01-06-02-02-01-22.wav
1303,perempuan,takut,22,./dataset/Actor_22/03-01-06-02-02-02-22.wav
1304,perempuan,jijik,22,./dataset/Actor_22/03-01-07-01-01-01-22.wav
1305,perempuan,jijik,22,./dataset/Actor_22/03-01-07-01-01-02-22.wav
1306,perempuan,jijik,22,./dataset/Actor_22/03-01-07-01-02-01-22.wav
1307,perempuan,jijik,22,./dataset/Actor_22/03-01-07-01-02-02-22.wav
1308,perempuan,jijik,22,./dataset/Actor_22/03-01-07-02-01-01-22.wav
1309,perempuan,jijik,22,./dataset/Actor_22/03-01-07-02-01-02-22.wav
1310,perempuan,jijik,22,./dataset/Actor_22/03-01-07-02-02-01-22.wav
1311,perempuan,jijik,22,./dataset/Actor_22/03-01-07-02-02-02-22.wav
1312,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-01-01-01-22.wav
1313,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-01-01-02-22.wav
1314,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-01-02-01-22.wav
1315,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-01-02-02-22.wav
1316,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-02-01-01-22.wav
1317,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-02-01-02-22.wav
1318,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-02-02-01-22.wav
1319,perempuan,terkejut,22,./dataset/Actor_22/03-01-08-02-02-02-22.wav
1320,laki-laki,netral,23,./dataset/Actor_23/03-01-01-01-01-01-23.wav
1321,laki-laki,netral,23,./dataset/Actor_23/03-01-01-01-01-02-23.wav
1322,laki-laki,netral,23,./dataset/Actor_23/03-01-01-01-02-01-23.wav
1323,laki-laki,netral,23,./dataset/Actor_23/03-01-01-01-02-02-23.wav
1324,laki-laki,calm,23,./dataset/Actor_23/03-01-02-01-01-01-23.wav
1325,laki-laki,calm,23,./dataset/Actor_23/03-01-02-01-01-02-23.wav
1326,laki-laki,calm,23,./dataset/Actor_23/03-01-02-01-02-01-23.wav
1327,laki-laki,calm,23,./dataset/Actor_23/03-01-02-01-02-02-23.wav
1328,laki-laki,calm,23,./dataset/Actor_23/03-01-02-02-01-01-23.wav
1329,laki-laki,calm,23,./dataset/Actor_23/03-01-02-02-01-02-23.wav
1330,laki-laki,calm,23,./dataset/Actor_23/03-01-02-02-02-01-23.wav
1331,laki-laki,calm,23,./dataset/Actor_23/03-01-02-02-02-02-23.wav
1332,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-01-01-01-23.wav
1333,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-01-01-02-23.wav
1334,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-01-02-01-23.wav
1335,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-01-02-02-23.wav
1336,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-02-01-01-23.wav
1337,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-02-01-02-23.wav
1338,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-02-02-01-23.wav
1339,laki-laki,bahagia,23,./dataset/Actor_23/03-01-03-02-02-02-23.wav
1340,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-01-01-01-23.wav
1341,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-01-01-02-23.wav
1342,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-01-02-01-23.wav
1343,laki-laki,sedih,23,./dataset/Actor_23/03-01-04-01-02-02-23.wav
